quarterId:ID(Quarter),year,quarter,current_median,prev_median,:LABEL
T0_Y2018_Q2,2018,2,39.185,,Quarter
T0_Y2018_Q3,2018,3,37.41,39.185,Quarter
T0_Y2018_Q4,2018,4,38.53,37.41,Quarter
T0_Y2019_Q1,2019,1,39.49,38.53,Quarter
T0_Y2019_Q2,2019,2,39.99,39.49,Quarter
T0_Y2019_Q3,2019,3,39.31999999999999,39.99,Quarter
T0_Y2019_Q4,2019,4,38.370000000000005,39.31999999999999,Quarter
T0_Y2020_Q1,2020,1,40.71,38.370000000000005,Quarter
T0_Y2020_Q2,2020,2,41.32,40.71,Quarter
T0_Y2020_Q3,2020,3,42.72,41.32,Quarter
T0_Y2020_Q4,2020,4,41.15,42.72,Quarter
T1_Y2018_Q2,2018,2,73.155,,Quarter
T1_Y2018_Q3,2018,3,75.66499999999999,73.155,Quarter
T1_Y2018_Q4,2018,4,74.775,75.66499999999999,Quarter
T1_Y2019_Q1,2019,1,72.37,74.775,Quarter
T1_Y2019_Q2,2019,2,73.49,72.37,Quarter
T1_Y2019_Q3,2019,3,73.35,73.49,Quarter
T1_Y2019_Q4,2019,4,74.35,73.35,Quarter
T1_Y2020_Q1,2020,1,73.11,74.35,Quarter
T1_Y2020_Q2,2020,2,72.26,73.11,Quarter
T1_Y2020_Q3,2020,3,78.98,72.26,Quarter
T1_Y2020_Q4,2020,4,78.26,78.98,Quarter
T2_Y2018_Q2,2018,2,50.81,,Quarter
T2_Y2018_Q3,2018,3,50.065,50.81,Quarter
T2_Y2018_Q4,2018,4,50.010000000000005,50.065,Quarter
T2_Y2019_Q1,2019,1,49.22,50.010000000000005,Quarter
T2_Y2019_Q2,2019,2,49.93,49.22,Quarter
T2_Y2019_Q3,2019,3,49.385,49.93,Quarter
T2_Y2019_Q4,2019,4,55.31,49.385,Quarter
T2_Y2020_Q1,2020,1,49.72,55.31,Quarter
T2_Y2020_Q2,2020,2,53.57,49.72,Quarter
T2_Y2020_Q3,2020,3,46.95,53.57,Quarter
T2_Y2020_Q4,2020,4,49.82,46.95,Quarter
T3_Y2018_Q2,2018,2,59.69,,Quarter
T3_Y2018_Q3,2018,3,62.665,59.69,Quarter
T3_Y2018_Q4,2018,4,61.295,62.665,Quarter
T3_Y2019_Q1,2019,1,59.22,61.295,Quarter
T3_Y2019_Q2,2019,2,61.83,59.22,Quarter
T3_Y2019_Q3,2019,3,60.12,61.83,Quarter
T3_Y2019_Q4,2019,4,61.92,60.12,Quarter
T3_Y2020_Q1,2020,1,61.415,61.92,Quarter
T3_Y2020_Q2,2020,2,60.87,61.415,Quarter
T3_Y2020_Q3,2020,3,61.825,60.87,Quarter
T3_Y2020_Q4,2020,4,61.11,61.825,Quarter
T4_Y2018_Q2,2018,2,58.56,,Quarter
T4_Y2018_Q3,2018,3,58.73,58.56,Quarter
T4_Y2018_Q4,2018,4,57.86,58.73,Quarter
T4_Y2019_Q1,2019,1,54.185,57.86,Quarter
T4_Y2019_Q2,2019,2,55.41,54.185,Quarter
T4_Y2019_Q3,2019,3,57.96,55.41,Quarter
T4_Y2019_Q4,2019,4,54.96,57.96,Quarter
T4_Y2020_Q1,2020,1,55.5,54.96,Quarter
T4_Y2020_Q2,2020,2,55.12,55.5,Quarter
T4_Y2020_Q3,2020,3,57.59,55.12,Quarter
T4_Y2020_Q4,2020,4,56.22,57.59,Quarter
T5_Y2018_Q2,2018,2,54.995000000000005,,Quarter
T5_Y2018_Q3,2018,3,53.735,54.995000000000005,Quarter
T5_Y2018_Q4,2018,4,57.94,53.735,Quarter
T5_Y2019_Q1,2019,1,58.315,57.94,Quarter
T5_Y2019_Q2,2019,2,56.0,58.315,Quarter
T5_Y2019_Q3,2019,3,58.09,56.0,Quarter
T5_Y2019_Q4,2019,4,58.27,58.09,Quarter
T5_Y2020_Q1,2020,1,56.14,58.27,Quarter
T5_Y2020_Q2,2020,2,55.905,56.14,Quarter
T5_Y2020_Q3,2020,3,58.155,55.905,Quarter
T5_Y2020_Q4,2020,4,57.30500000000001,58.155,Quarter
T6_Y2018_Q2,2018,2,46.58,,Quarter
T6_Y2018_Q3,2018,3,50.120000000000005,46.58,Quarter
T6_Y2018_Q4,2018,4,46.84,50.120000000000005,Quarter
T6_Y2019_Q1,2019,1,48.43,46.84,Quarter
T6_Y2019_Q2,2019,2,48.08,48.43,Quarter
T6_Y2019_Q3,2019,3,46.73,48.08,Quarter
T6_Y2019_Q4,2019,4,50.69,46.73,Quarter
T6_Y2020_Q1,2020,1,49.135,50.69,Quarter
T6_Y2020_Q2,2020,2,49.61,49.135,Quarter
T6_Y2020_Q3,2020,3,45.5,49.61,Quarter
T6_Y2020_Q4,2020,4,45.485,45.5,Quarter
T7_Y2018_Q2,2018,2,63.52,,Quarter
T7_Y2018_Q3,2018,3,62.43,63.52,Quarter
T7_Y2018_Q4,2018,4,61.535,62.43,Quarter
T7_Y2019_Q1,2019,1,62.23,61.535,Quarter
T7_Y2019_Q2,2019,2,62.54,62.23,Quarter
T7_Y2019_Q3,2019,3,63.05,62.54,Quarter
T7_Y2019_Q4,2019,4,64.33,63.05,Quarter
T7_Y2020_Q1,2020,1,61.93,64.33,Quarter
T7_Y2020_Q2,2020,2,62.835,61.93,Quarter
T7_Y2020_Q3,2020,3,59.58,62.835,Quarter
T7_Y2020_Q4,2020,4,63.25,59.58,Quarter
T8_Y2018_Q2,2018,2,50.03,,Quarter
T8_Y2018_Q3,2018,3,46.66,50.03,Quarter
T8_Y2018_Q4,2018,4,48.72,46.66,Quarter
T8_Y2019_Q1,2019,1,50.96,48.72,Quarter
T8_Y2019_Q2,2019,2,50.665,50.96,Quarter
T8_Y2019_Q3,2019,3,47.545,50.665,Quarter
T8_Y2019_Q4,2019,4,51.235,47.545,Quarter
T8_Y2020_Q1,2020,1,45.94,51.235,Quarter
T8_Y2020_Q2,2020,2,48.47,45.94,Quarter
T8_Y2020_Q3,2020,3,50.94,48.47,Quarter
T8_Y2020_Q4,2020,4,48.57,50.94,Quarter
T9_Y2018_Q2,2018,2,12.12,,Quarter
T9_Y2018_Q3,2018,3,12.65,12.12,Quarter
T9_Y2018_Q4,2018,4,12.26,12.65,Quarter
T9_Y2019_Q1,2019,1,13.120000000000001,12.26,Quarter
T9_Y2019_Q2,2019,2,11.74,13.120000000000001,Quarter
T9_Y2019_Q3,2019,3,11.190000000000001,11.74,Quarter
T9_Y2019_Q4,2019,4,11.8,11.190000000000001,Quarter
T9_Y2020_Q1,2020,1,11.809999999999999,11.8,Quarter
T9_Y2020_Q2,2020,2,11.66,11.809999999999999,Quarter
T9_Y2020_Q3,2020,3,11.280000000000001,11.66,Quarter
T9_Y2020_Q4,2020,4,11.49,11.280000000000001,Quarter
T10_Y2018_Q2,2018,2,38.57,,Quarter
T10_Y2018_Q3,2018,3,37.7,38.57,Quarter
T10_Y2018_Q4,2018,4,38.77,37.7,Quarter
T10_Y2019_Q1,2019,1,37.65,38.77,Quarter
T10_Y2019_Q2,2019,2,36.465,37.65,Quarter
T10_Y2019_Q3,2019,3,39.155,36.465,Quarter
T10_Y2019_Q4,2019,4,36.94,39.155,Quarter
T10_Y2020_Q1,2020,1,39.1,36.94,Quarter
T10_Y2020_Q2,2020,2,37.760000000000005,39.1,Quarter
T10_Y2020_Q3,2020,3,37.17,37.760000000000005,Quarter
T10_Y2020_Q4,2020,4,36.68,37.17,Quarter
T11_Y2018_Q2,2018,2,47.88,,Quarter
T11_Y2018_Q3,2018,3,51.035,47.88,Quarter
T11_Y2018_Q4,2018,4,50.075,51.035,Quarter
T11_Y2019_Q1,2019,1,45.555,50.075,Quarter
T11_Y2019_Q2,2019,2,49.085,45.555,Quarter
T11_Y2019_Q3,2019,3,48.06,49.085,Quarter
T11_Y2019_Q4,2019,4,46.16,48.06,Quarter
T11_Y2020_Q1,2020,1,47.12,46.16,Quarter
T11_Y2020_Q2,2020,2,45.465,47.12,Quarter
T11_Y2020_Q3,2020,3,48.34,45.465,Quarter
T11_Y2020_Q4,2020,4,47.209999999999994,48.34,Quarter
T12_Y2018_Q2,2018,2,41.69,,Quarter
T12_Y2018_Q3,2018,3,39.68,41.69,Quarter
T12_Y2018_Q4,2018,4,41.23,39.68,Quarter
T12_Y2019_Q1,2019,1,43.135000000000005,41.23,Quarter
T12_Y2019_Q2,2019,2,43.41,43.135000000000005,Quarter
T12_Y2019_Q3,2019,3,40.96,43.41,Quarter
T12_Y2019_Q4,2019,4,42.03,40.96,Quarter
T12_Y2020_Q1,2020,1,38.225,42.03,Quarter
T12_Y2020_Q2,2020,2,40.26,38.225,Quarter
T12_Y2020_Q3,2020,3,44.38,40.26,Quarter
T12_Y2020_Q4,2020,4,42.89,44.38,Quarter
T13_Y2018_Q2,2018,2,52.66,,Quarter
T13_Y2018_Q3,2018,3,53.65,52.66,Quarter
T13_Y2018_Q4,2018,4,49.2,53.65,Quarter
T13_Y2019_Q1,2019,1,54.42,49.2,Quarter
T13_Y2019_Q2,2019,2,55.9,54.42,Quarter
T13_Y2019_Q3,2019,3,56.849999999999994,55.9,Quarter
