:START_ID(Terminal),:END_ID(Quarter),:TYPE
T0,T0_Y2018_Q2,HAS_QUARTER
T0,T0_Y2018_Q3,HAS_QUARTER
T1,T1_Y2018_Q2,HAS_QUARTER
T1,T1_Y2018_Q3,HAS_QUARTER
T2,T2_Y2018_Q2,HAS_QUARTER
T2,T2_Y2018_Q3,HAS_QUARTER
T3,T3_Y2018_Q2,HAS_QUARTER
T3,T3_Y2018_Q3,HAS_QUARTER
T4,T4_Y2018_Q2,HAS_QUARTER
T4,T4_Y2018_Q3,HAS_QUARTER
T5,T5_Y2018_Q2,HAS_QUARTER
T5,T5_Y2018_Q3,HAS_QUARTER
T6,T6_Y2018_Q2,HAS_QUARTER
T6,T6_Y2018_Q3,HAS_QUARTER
T7,T7_Y2018_Q2,HAS_QUARTER
T7,T7_Y2018_Q3,HAS_QUARTER
T8,T8_Y2018_Q2,HAS_QUARTER
T8,T8_Y2018_Q3,HAS_QUARTER
T9,T9_Y2018_Q2,HAS_QUARTER
T9,T9_Y2018_Q3,HAS_QUARTER
T10,T10_Y2018_Q2,HAS_QUARTER
T10,T10_Y2018_Q3,HAS_QUARTER
T11,T11_Y2018_Q2,HAS_QUARTER
T11,T11_Y2018_Q3,HAS_QUARTER
T12,T12_Y2018_Q2,HAS_QUARTER
T12,T12_Y2018_Q3,HAS_QUARTER
T13,T13_Y2018_Q2,HAS_QUARTER
T13,T13_Y2018_Q3,HAS_QUARTER
T14,T14_Y2018_Q2,HAS_QUARTER
T14,T14_Y2018_Q3,HAS_QUARTER
T15,T15_Y2018_Q2,HAS_QUARTER
T15,T15_Y2018_Q3,HAS_QUARTER
T16,T16_Y2018_Q2,HAS_QUARTER
T16,T16_Y2018_Q3,HAS_QUARTER
T17,T17_Y2018_Q2,HAS_QUARTER
T17,T17_Y2018_Q3,HAS_QUARTER
T18,T18_Y2018_Q2,HAS_QUARTER
T18,T18_Y2018_Q3,HAS_QUARTER
T19,T19_Y2018_Q2,HAS_QUARTER
T19,T19_Y2018_Q3,HAS_QUARTER
T20,T20_Y2018_Q2,HAS_QUARTER
T20,T20_Y2018_Q3,HAS_QUARTER
T21,T21_Y2018_Q2,HAS_QUARTER
T21,T21_Y2018_Q3,HAS_QUARTER
T22,T22_Y2018_Q2,HAS_QUARTER
T22,T22_Y2018_Q3,HAS_QUARTER
T23,T23_Y2018_Q2,HAS_QUARTER
T23,T23_Y2018_Q3,HAS_QUARTER
T24,T24_Y2018_Q2,HAS_QUARTER
T24,T24_Y2018_Q3,HAS_QUARTER
T25,T25_Y2018_Q2,HAS_QUARTER
T25,T25_Y2018_Q3,HAS_QUARTER
T26,T26_Y2018_Q2,HAS_QUARTER
T26,T26_Y2018_Q3,HAS_QUARTER
T27,T27_Y2018_Q2,HAS_QUARTER
T27,T27_Y2018_Q3,HAS_QUARTER
T28,T28_Y2018_Q2,HAS_QUARTER
T28,T28_Y2018_Q3,HAS_QUARTER
T29,T29_Y2018_Q2,HAS_QUARTER
T29,T29_Y2018_Q3,HAS_QUARTER
T30,T30_Y2018_Q2,HAS_QUARTER
